   1   cd Desktop
   2   cd Git
   3   ls
   4   git config --global user.name "Julia Danilchenko"
   5   git config --global user.email "danilchenko.julia@gmail.com"
   6   git
   7   ls
   8   git clone https://github.com/JuliaDanilchenko/HW_10.git
   9   ls
   10  cd HW_10
   11  touch text_ignore.txt
   12  ls
   13  git status
   14  git add .
   15  git status
   16  git commit
   17  git commit -m "changed git ignore"
   18  git status
   19  ls
   20  git add .
   21  git status
   22  git commit -m "
   23  git commit -m "add new file"
   24  git status
   25  git checkout develop 
   26  git status
   27  git add .
   28  git commit -m "add new file"
   29  git status
   30  git add .
   31  git commit -m "change file"
   32  git checkout
   33  git checkout main
   34  git merge develop
   35  git log
   36  git history 0 > command_list.csv
